raceDate,year,month,day
2020-03-14,2020,3,14
2021-12-18,2021,12,18
2022-08-12,2022,8,12
2015-03-13,2015,3,13
2019-12-28,2019,12,28
2022-10-23,2022,10,23
2020-10-11,2020,10,11
2022-10-16,2022,10,16
2021-08-08,2021,8,8
2021-08-11,2021,8,11
2022-09-10,2022,9,10
2015-02-15,2015,2,15
2020-01-09,2020,1,9
2022-02-13,2022,2,13
2019-11-10,2019,11,10
2020-09-05,2020,9,5
2021-02-21,2021,2,21
2020-01-31,2020,1,31
2021-05-22,2021,5,22
2022-02-21,2022,2,21
2022-07-25,2022,7,25
2020-01-04,2020,1,4
2020-03-16,2020,3,16
2020-02-23,2020,2,23
2022-04-07,2022,4,7
2015-03-22,2015,3,22
2021-05-08,2021,5,8
2021-12-31,2021,12,31
2021-12-06,2021,12,6
2015-01-31,2015,1,31
2019-12-10,2019,12,10
2021-08-09,2021,8,9
2022-04-08,2022,4,8
2022-12-28,2022,12,28
2020-10-10,2020,10,10
2021-02-10,2021,2,10
2021-05-16,2021,5,16
2022-01-06,2022,1,6
2019-11-29,2019,11,29
2020-08-07,2020,8,7
2021-07-25,2021,7,25
2022-09-18,2022,9,18
2015-02-01,2015,2,1
2022-05-21,2022,5,21
2015-02-23,2015,2,23
2022-03-04,2022,3,4
2020-07-17,2020,7,17
2020-09-21,2020,9,21
2021-10-23,2021,10,23
2022-01-05,2022,1,5
2022-03-06,2022,3,6
2021-05-02,2021,5,2
2021-06-11,2021,6,11
2022-05-22,2022,5,22
2022-07-23,2022,7,23
2020-06-29,2020,6,29
2020-11-28,2020,11,28
2021-03-14,2021,3,14
2021-01-09,2021,1,9
2022-12-11,2022,12,11
2021-04-18,2021,4,18
2022-03-25,2022,3,25
2022-06-13,2022,6,13
2021-08-13,2021,8,13
2019-12-04,2019,12,4
2021-03-28,2021,3,28
2021-02-16,2021,2,16
2020-08-02,2020,8,2
2020-11-12,2020,11,12
2021-08-15,2021,8,15
2022-06-12,2022,6,12
2020-03-13,2020,3,13
2021-07-10,2021,7,10
2022-01-02,2022,1,2
2021-11-29,2021,11,29
2022-07-03,2022,7,3
2015-01-17,2015,1,17
2019-12-15,2019,12,15
2020-05-02,2020,5,2
2022-06-26,2022,6,26
2015-04-03,2015,4,3
2022-05-29,2022,5,29
2022-08-05,2022,8,5
2021-03-21,2021,3,21
2021-06-26,2021,6,26
2015-02-19,2015,2,19
2020-07-12,2020,7,12
2021-04-10,2021,4,10
2022-03-19,2022,3,19
2022-08-26,2022,8,26
2019-12-22,2019,12,22
2021-02-14,2021,2,14
2021-09-19,2021,9,19
2015-01-10,2015,1,10
2021-03-03,2021,3,3
2021-09-08,2021,9,8
2015-03-21,2015,3,21
2020-01-19,2020,1,19
2020-06-14,2020,6,14
2022-01-23,2022,1,23
2022-07-04,2022,7,4
2022-11-12,2022,11,12
2020-01-12,2020,1,12
2020-02-29,2020,2,29
2022-10-08,2022,10,8
2020-10-26,2020,10,26
2022-10-02,2022,10,2
2021-01-10,2021,1,10
2021-08-06,2021,8,6
2022-03-28,2022,3,28
2022-09-05,2022,9,5
2022-09-16,2022,9,16
2015-02-07,2015,2,7
2020-07-11,2020,7,11
2020-03-07,2020,3,7
2021-06-14,2021,6,14
2015-03-08,2015,3,8
2021-10-02,2021,10,2
2022-04-09,2022,4,9
2021-06-27,2021,6,27
2022-11-20,2022,11,20
2021-01-17,2021,1,17
2021-07-29,2021,7,29
2021-09-25,2021,9,25
2020-01-11,2020,1,11
2020-02-16,2020,2,16
2020-11-07,2020,11,7
2021-03-13,2021,3,13
2021-05-21,2021,5,21
2021-08-29,2021,8,29
2022-04-25,2022,4,25
2022-04-10,2022,4,10
2015-02-22,2015,2,22
2020-01-10,2020,1,10
2022-02-05,2022,2,5
2022-09-04,2022,9,4
2020-07-26,2020,7,26
2020-09-27,2020,9,27
2020-02-17,2020,2,17
2021-03-11,2021,3,11
2021-10-01,2021,10,1
2019-11-21,2019,11,21
2022-03-26,2022,3,26
2020-02-09,2020,2,9
2015-03-27,2015,3,27
2015-02-21,2015,2,21
2020-06-13,2020,6,13
2021-01-03,2021,1,3
2022-12-10,2022,12,10
2020-08-09,2020,8,9
2022-05-06,2022,5,6
2022-07-10,2022,7,10
2021-09-20,2021,9,20
2022-02-26,2022,2,26
2020-02-22,2020,2,22
2021-07-02,2021,7,2
2022-01-20,2022,1,20
2022-04-24,2022,4,24
2020-07-04,2020,7,4
2022-05-13,2022,5,13
2022-09-09,2022,9,9
2020-03-06,2020,3,6
2020-10-31,2020,10,31
2020-10-06,2020,10,6
2021-07-20,2021,7,20
2021-12-19,2021,12,19
2021-09-17,2021,9,17
2015-03-31,2015,3,31
2020-08-27,2020,8,27
2022-08-20,2022,8,20
2022-10-21,2022,10,21
2021-01-14,2021,1,14
2021-09-26,2021,9,26
2021-11-20,2021,11,20
2022-04-17,2022,4,17
2020-10-18,2020,10,18
2021-05-04,2021,5,4
2021-11-19,2021,11,19
2022-06-17,2022,6,17
2022-06-18,2022,6,18
2021-02-27,2021,2,27
2021-08-01,2021,8,1
2022-02-06,2022,2,6
2021-04-07,2021,4,7
2021-03-20,2021,3,20
2021-08-10,2021,8,10
2020-08-08,2020,8,8
2021-12-26,2021,12,26
2020-06-06,2020,6,6
2021-01-16,2021,1,16
2021-12-11,2021,12,11
2021-11-07,2021,11,7
2020-02-07,2020,2,7
2021-11-12,2021,11,12
2022-11-13,2022,11,13
2022-11-04,2022,11,4
2020-11-11,2020,11,11
2021-03-06,2021,3,6
2021-09-05,2021,9,5
2022-02-19,2022,2,19
2021-04-04,2021,4,4
2021-07-11,2021,7,11
2022-09-17,2022,9,17
2019-11-17,2019,11,17
2020-03-15,2020,3,15
2021-10-10,2021,10,10
2021-05-10,2021,5,10
2022-05-23,2022,5,23
2022-06-25,2022,6,25
2020-09-11,2020,9,11
2021-07-24,2021,7,24
2021-06-25,2021,6,25
2020-07-18,2020,7,18
2021-05-01,2021,5,1
2022-04-04,2022,4,4
2022-05-27,2022,5,27
2020-06-27,2020,6,27
2021-11-21,2021,11,21
2020-12-31,2020,12,31
2020-11-01,2020,11,1
2021-05-03,2021,5,3
2021-09-24,2021,9,24
2022-04-16,2022,4,16
2020-04-11,2020,4,11
2022-02-22,2022,2,22
2022-08-13,2022,8,13
2015-01-11,2015,1,11
2020-02-15,2020,2,15
2021-05-23,2021,5,23
2021-10-15,2021,10,15
2020-07-10,2020,7,10
2022-06-03,2022,6,3
2020-04-25,2020,4,25
2022-04-15,2022,4,15
2022-10-24,2022,10,24
2015-02-06,2015,2,6
2021-04-03,2021,4,3
2022-08-27,2022,8,27
2020-12-27,2020,12,27
2021-03-19,2021,3,19
2021-05-09,2021,5,9
2021-04-16,2021,4,16
2021-08-12,2021,8,12
2022-05-08,2022,5,8
2021-10-04,2021,10,4
2020-02-10,2020,2,10
2020-09-20,2020,9,20
2020-12-05,2020,12,5
2021-07-18,2021,7,18
2021-08-07,2021,8,7
2022-03-05,2022,3,5
2022-06-05,2022,6,5
2020-11-14,2020,11,14
2021-10-16,2021,10,16
2015-06-07,2015,6,7
2020-10-24,2020,10,24
2021-11-14,2021,11,14
2022-01-30,2022,1,30
2015-02-08,2015,2,8
2019-11-30,2019,11,30
2019-11-23,2019,11,23
2020-11-22,2020,11,22
2022-03-20,2022,3,20
2022-05-02,2022,5,2
2015-09-23,2015,9,23
2015-12-04,2015,12,4
2015-09-19,2015,9,19
2015-12-30,2015,12,30
2015-04-18,2015,4,18
2015-10-31,2015,10,31
2015-10-24,2015,10,24
2015-05-30,2015,5,30
2015-08-07,2015,8,7
2015-08-22,2015,8,22
2015-07-26,2015,7,26
2015-08-09,2015,8,9
2015-11-28,2015,11,28
2015-12-06,2015,12,6
2015-09-02,2015,9,2
2015-10-15,2015,10,15
2015-06-14,2015,6,14
2015-12-12,2015,12,12
2015-05-17,2015,5,17
2015-07-05,2015,7,5
2015-07-18,2015,7,18
2015-11-21,2015,11,21
2015-10-11,2015,10,11
2015-05-31,2015,5,31
2015-11-30,2015,11,30
2015-06-13,2015,6,13
2015-09-12,2015,9,12
2015-12-13,2015,12,13
2015-05-03,2015,5,3
2015-11-08,2015,11,8
2015-07-27,2015,7,27
2015-12-21,2015,12,21
2015-11-22,2015,11,22
2015-09-28,2015,9,28
2015-06-05,2015,6,5
2015-12-05,2015,12,5
2015-11-15,2015,11,15
2015-05-28,2015,5,28
2015-05-27,2015,5,27
2015-11-04,2015,11,4
2015-10-10,2015,10,10
2015-05-10,2015,5,10
2015-07-25,2015,7,25
2015-08-15,2015,8,15
2015-12-11,2015,12,11
2015-07-04,2015,7,4
2015-09-27,2015,9,27
2015-10-25,2015,10,25
2015-06-20,2015,6,20
2015-06-23,2015,6,23
2015-09-13,2015,9,13
2015-09-07,2015,9,7
2015-11-27,2015,11,27
2015-05-15,2015,5,15
2015-12-26,2015,12,26
2015-11-14,2015,11,14
2015-05-24,2015,5,24
2015-06-28,2015,6,28
2015-04-19,2015,4,19
2015-09-24,2015,9,24
2015-05-29,2015,5,29
2015-09-18,2015,9,18
2015-08-29,2015,8,29
2015-06-21,2015,6,21
2015-04-25,2015,4,25
2015-10-09,2015,10,9
2015-04-27,2015,4,27
2015-06-02,2015,6,2
2015-12-31,2015,12,31
2015-08-23,2015,8,23
2015-11-20,2015,11,20
2015-11-01,2015,11,1
2015-08-01,2015,8,1
2015-12-28,2015,12,28
2015-05-02,2015,5,2
2015-05-09,2015,5,9
2015-06-27,2015,6,27
2015-07-19,2015,7,19
2015-09-04,2015,9,4
2015-10-06,2015,10,6
2015-08-21,2015,8,21
2015-05-16,2015,5,16
2015-08-16,2015,8,16
2015-10-17,2015,10,17
2015-07-20,2015,7,20
2015-08-30,2015,8,30
2015-09-26,2015,9,26
2015-10-18,2015,10,18
2015-09-25,2015,9,25
2015-09-20,2015,9,20
2015-12-19,2015,12,19
2015-09-06,2015,9,6
2015-08-08,2015,8,8
2015-07-11,2015,7,11
2015-09-05,2015,9,5
2015-05-23,2015,5,23
2015-11-02,2015,11,2
2015-05-25,2015,5,25
2015-12-27,2015,12,27
2015-07-12,2015,7,12
2015-09-10,2015,9,10
2015-12-20,2015,12,20
2015-10-03,2015,10,3
2015-05-14,2015,5,14
2015-11-06,2015,11,6
2015-11-07,2015,11,7
2015-08-05,2015,8,5
2015-07-10,2015,7,10
2015-10-16,2015,10,16
2015-11-29,2015,11,29
2015-11-09,2015,11,9
2015-07-24,2015,7,24
2015-07-13,2015,7,13
2015-10-04,2015,10,4
2015-05-22,2015,5,22
2015-08-02,2015,8,2
